id,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
1370352,2023,Ahmedabad,2023-05-26,Qualifier 2,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,runs,62.0,234.0,20.0,N,,Nitin Menon,RJ Tucker
1370353,2023,Ahmedabad,2023-05-29,Final,DP Conway,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5.0,171.0,15.0,N,D/L,Nitin Menon,RJ Tucker
1422119,2024,Chennai,2024-03-22,League,Mustafizur Rahman,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,bat,Chennai Super Kings,wickets,6.0,174.0,20.0,N,,HAS Khalid,VK Sharma
1422120,2024,Mohali,2024-03-23,League,SM Curran,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Delhi Capitals,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,4.0,175.0,20.0,N,,J Madanagopal,NA Patwardhan
1422121,2024,Kolkata,2024-03-23,League,AD Russell,"Eden Gardens, Kolkata",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,runs,4.0,209.0,20.0,N,,R Pandit,YC Barde
1422122,2024,Jaipur,2024-03-24,League,SV Samson,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,bat,Rajasthan Royals,runs,20.0,194.0,20.0,N,,A Totre,HDPK Dharmasena
1422123,2024,Ahmedabad,2024-03-24,League,B Sai Sudharsan,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,runs,6.0,169.0,20.0,N,,VA Kulkarni,VK Sharma
1422124,2024,Bengaluru,2024-03-25,League,V Kohli,"M Chinnaswamy Stadium, Bengaluru",Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,4.0,177.0,20.0,N,,AK Chaudhary,MV Saidharshan Kumar
1422125,2024,Chennai,2024-03-26,League,S Dube,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Chennai Super Kings,runs,63.0,207.0,20.0,N,,AG Wharf,Tapan Sharma
1422126,2024,Hyderabad,2024-03-27,League,Abhishek Sharma,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,runs,31.0,278.0,20.0,N,,KN Ananthapadmanabhan,UV Gandhe
1422127,2024,Jaipur,2024-03-28,League,R Parag,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Rajasthan Royals,runs,12.0,186.0,20.0,N,,A Nand Kishore,Nitin Menon
1422128,2024,Bengaluru,2024-03-29,League,SP Narine,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,183.0,20.0,N,,AK Chaudhary,R Pandit
1422129,2024,Lucknow,2024-03-30,League,MP Yadav,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,Lucknow Super Giants,runs,21.0,200.0,20.0,N,,J Madanagopal,Navdeep Singh
1422130,2024,Ahmedabad,2024-03-31,League,MM Sharma,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,bat,Gujarat Titans,wickets,7.0,163.0,20.0,N,,HAS Khalid,VK Sharma
1422131,2024,Visakhapatnam,2024-03-31,League,KK Ahmed,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Delhi Capitals,runs,20.0,192.0,20.0,N,,HDPK Dharmasena,Vinod Seshan
1422132,2024,Mumbai,2024-04-01,League,TA Boult,"Wankhede Stadium, Mumbai",Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6.0,126.0,20.0,N,,MV Saidharshan Kumar,YC Barde
1422133,2024,Bengaluru,2024-04-02,League,MP Yadav,"M Chinnaswamy Stadium, Bengaluru",Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Lucknow Super Giants,runs,28.0,182.0,20.0,N,,J Madanagopal,NA Patwardhan
1422134,2024,Visakhapatnam,2024-04-03,League,SP Narine,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,106.0,273.0,20.0,N,,A Totre,UV Gandhe
1422135,2024,Ahmedabad,2024-04-04,League,Shashank Singh,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,3.0,200.0,20.0,N,,Nitin Menon,VA Kulkarni
1422136,2024,Hyderabad,2024-04-05,League,Abhishek Sharma,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6.0,166.0,20.0,N,,R Pandit,YC Barde
1422137,2024,Jaipur,2024-04-06,League,JC Buttler,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6.0,184.0,20.0,N,,AG Wharf,Tapan Sharma
1422138,2024,Mumbai,2024-04-07,League,R Shepherd,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,runs,29.0,235.0,20.0,N,,HDPK Dharmasena,UV Gandhe
1422139,2024,Lucknow,2024-04-07,League,Yash Thakur,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,bat,Lucknow Super Giants,runs,33.0,164.0,20.0,N,,A Nand Kishore,VK Sharma
1426260,2024,Chennai,2024-04-08,League,RA Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,7.0,138.0,20.0,N,,AK Chaudhary,MV Saidharshan Kumar
1426261,2024,Mohali,2024-04-09,League,Nithish Kumar Reddy,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,Sunrisers Hyderabad,runs,2.0,183.0,20.0,N,,Navdeep Singh,NA Patwardhan
1426262,2024,Jaipur,2024-04-10,League,Rashid Khan,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,3.0,197.0,20.0,N,,HDPK Dharmasena,Vinod Seshan
1426263,2024,Mumbai,2024-04-11,League,JJ Bumrah,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,7.0,197.0,20.0,N,,Nitin Menon,VA Kulkarni
1426264,2024,Lucknow,2024-04-12,League,Kuldeep Yadav,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Delhi Capitals,wickets,6.0,168.0,20.0,N,,R Pandit,YC Barde
1426265,2024,Mohali,2024-04-13,League,SO Hetmyer,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,148.0,20.0,N,,AK Chaudhary,Tapan Sharma
1426266,2024,Kolkata,2024-04-14,League,PD Salt,"Eden Gardens, Kolkata",Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8.0,162.0,20.0,N,,A Totre,Vinod Seshan
1426267,2024,Mumbai,2024-04-14,League,M Pathirana,"Wankhede Stadium, Mumbai",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,runs,20.0,207.0,20.0,N,,Nitin Menon,HAS Khalid
1426268,2024,Bengaluru,2024-04-15,League,TM Head,"M Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Sunrisers Hyderabad,runs,25.0,288.0,20.0,N,,AK Chaudhary,R Pandit
1426269,2024,Kolkata,2024-04-16,League,JC Buttler,"Eden Gardens, Kolkata",Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,2.0,224.0,20.0,N,,MA Gough,UV Gandhe
1426270,2024,Ahmedabad,2024-04-17,League,RR Pant,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6.0,90.0,20.0,N,,NA Patwardhan,VK Sharma
1426271,2024,Mohali,2024-04-18,League,JJ Bumrah,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mumbai Indians,Punjab Kings,Punjab Kings,field,Mumbai Indians,runs,9.0,193.0,20.0,N,,A Nand Kishore,VA Kulkarni
1426272,2024,Lucknow,2024-04-19,League,KL Rahul,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,8.0,177.0,20.0,N,,AK Chaudhary,R Pandit
1426273,2024,Delhi,2024-04-20,League,TM Head,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,67.0,267.0,20.0,N,,J Madanagopal,Navdeep Singh
1426274,2024,Kolkata,2024-04-21,League,AD Russell,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Kolkata Knight Riders,runs,1.0,223.0,20.0,N,,A Totre,Vinod Seshan
1426275,2024,Mohali,2024-04-21,League,R Sai Kishore,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings,Gujarat Titans,Punjab Kings,bat,Gujarat Titans,wickets,3.0,143.0,20.0,N,,A Nand Kishore,VA Kulkarni
1426276,2024,Jaipur,2024-04-22,League,Sandeep Sharma,"Sawai Mansingh Stadium, Jaipur",Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,wickets,9.0,180.0,20.0,N,,AK Chaudhary,MV Saidharshan Kumar
1426277,2024,Chennai,2024-04-23,League,MP Stoinis,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,6.0,211.0,20.0,N,,NA Patwardhan,Tapan Sharma
1426278,2024,Delhi,2024-04-24,League,RR Pant,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Gujarat Titans,Gujarat Titans,field,Delhi Capitals,runs,4.0,225.0,20.0,N,,KN Ananthapadmanabhan,UV Gandhe
1426279,2024,Hyderabad,2024-04-25,League,RM Patidar,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,runs,35.0,207.0,20.0,N,,Nitin Menon,HAS Khalid
1426280,2024,Kolkata,2024-04-26,League,JM Bairstow,"Eden Gardens, Kolkata",Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,8.0,262.0,20.0,N,,AK Chaudhary,YC Barde
1426281,2024,Delhi,2024-04-27,League,J Fraser-McGurk,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,runs,10.0,258.0,20.0,N,,Navdeep Singh,NA Patwardhan
1426282,2024,Lucknow,2024-04-27,League,SV Samson,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,197.0,20.0,N,,KN Ananthapadmanabhan,MA Gough
1426283,2024,Ahmedabad,2024-04-28,League,WG Jacks,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,9.0,201.0,20.0,N,,Nitin Menon,VK Sharma
1426284,2024,Chennai,2024-04-28,League,RD Gaikwad,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,runs,78.0,213.0,20.0,N,,R Pandit,MV Saidharshan Kumar
1426285,2024,Kolkata,2024-04-29,League,CV Varun,"Eden Gardens, Kolkata",Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,Kolkata Knight Riders,wickets,7.0,154.0,20.0,N,,Navdeep Singh,Tapan Sharma
1426286,2024,Lucknow,2024-04-30,League,MP Stoinis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,4.0,145.0,20.0,N,,MA Gough,UV Gandhe
1426287,2024,Chennai,2024-05-01,League,Harpreet Brar,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,7.0,163.0,20.0,N,,HAS Khalid,VK Sharma
1426288,2024,Hyderabad,2024-05-02,League,B Kumar,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,1.0,202.0,20.0,N,,AK Chaudhary,YC Barde
1426289,2024,Mumbai,2024-05-03,League,VR Iyer,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,runs,24.0,170.0,20.0,N,,J Madanagopal,Tapan Sharma
1426290,2024,Bengaluru,2024-05-04,League,Mohammed Siraj,"M Chinnaswamy Stadium, Bengaluru",Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,4.0,148.0,20.0,N,,A Totre,Vinod Seshan
1426291,2024,Dharamsala,2024-05-05,League,RA Jadeja,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Chennai Super Kings,Punjab Kings,Punjab Kings,field,Chennai Super Kings,runs,28.0,168.0,20.0,N,,A Nand Kishore,VA Kulkarni
1426292,2024,Lucknow,2024-05-05,League,SP Narine,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,field,Kolkata Knight Riders,runs,98.0,236.0,20.0,N,,MV Saidharshan Kumar,YC Barde
1426293,2024,Mumbai,2024-05-06,League,SA Yadav,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,7.0,174.0,20.0,N,,Navdeep Singh,Tapan Sharma
1426294,2024,Delhi,2024-05-07,League,Kuldeep Yadav,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,runs,20.0,222.0,20.0,N,,KN Ananthapadmanabhan,UV Gandhe
1426295,2024,Hyderabad,2024-05-08,League,TM Head,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,bat,Sunrisers Hyderabad,wickets,10.0,166.0,20.0,N,,MV Saidharshan Kumar,YC Barde
1426296,2024,Dharamsala,2024-05-09,League,V Kohli,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Royal Challengers Bengaluru,runs,60.0,242.0,20.0,N,,Nitin Menon,HAS Khalid
1426297,2024,Ahmedabad,2024-05-10,League,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Chennai Super Kings,Chennai Super Kings,field,Gujarat Titans,runs,35.0,232.0,20.0,N,,KN Ananthapadmanabhan,NA Patwardhan
1426298,2024,Kolkata,2024-05-11,League,CV Varun,"Eden Gardens, Kolkata",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,runs,18.0,158.0,16.0,N,,UV Gandhe,Vinod Seshan
1426299,2024,Chennai,2024-05-12,League,Simarjeet Singh,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,wickets,5.0,142.0,20.0,N,,R Pandit,YC Barde
1426300,2024,Bengaluru,2024-05-12,League,C Green,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bengaluru,runs,47.0,188.0,20.0,N,,A Nand Kishore,VA Kulkarni
1426302,2024,Delhi,2024-05-14,League,I Sharma,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Delhi Capitals,runs,19.0,209.0,20.0,N,,A Totre,Vinod Seshan
1426303,2024,Guwahati,2024-05-15,League,SM Curran,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals,Punjab Kings,Rajasthan Royals,bat,Punjab Kings,wickets,5.0,145.0,20.0,N,,R Pandit,MV Saidharshan Kumar
1426305,2024,Mumbai,2024-05-17,League,N Pooran,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,runs,18.0,215.0,20.0,N,,Navdeep Singh,R Pandit
1426306,2024,Bengaluru,2024-05-18,League,F du Plessis,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bengaluru,runs,27.0,219.0,20.0,N,,A Totre,KN Ananthapadmanabhan
1426307,2024,Hyderabad,2024-05-19,League,Abhishek Sharma,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,Sunrisers Hyderabad,wickets,4.0,215.0,20.0,N,,Nitin Menon,VK Sharma
1426309,2024,Ahmedabad,2024-05-21,Qualifier 1,MA Starc,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,8.0,160.0,20.0,N,,AK Chaudhary,R Pandit
1426310,2024,Ahmedabad,2024-05-22,Eliminator,R Ashwin,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4.0,173.0,20.0,N,,KN Ananthapadmanabhan,MV Saidharshan Kumar
1426311,2024,Chennai,2024-05-24,Qualifier 2,Shahbaz Ahmed,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,runs,36.0,176.0,20.0,N,,Nitin Menon,VK Sharma
1426312,2024,Chennai,2024-05-26,Final,MA Starc,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,8.0,114.0,20.0,N,,J Madanagopal,Nitin Menon
